"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Legal-Ethics.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\DEPRECATIONS.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\DEPRECATIONS.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\notes\Idea_Log.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\projects\DB_Init_Postgres_c0_20250812\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\projects\DB_Init_Postgres_c0_20250812\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\MAINTAINERS.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\civiscan\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cotips\VOICE-PASTE-CUE.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\stub_FAQ.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\COCHAT.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\COCHAT.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\stub_FAQ.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README.top_fold.plan.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Session_Starter_Prompt.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.top_fold.plan.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\Session_Starter_Prompt_20250809T054950Z.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Metrics.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Metrics.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\Session_Starter_Prompt_20250809T054950Z.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README.top_fold.plan.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cotips\VOICE-PASTE-CUE.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\INDEX.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Session_Starter_Prompt.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Metrics.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Metrics.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\Session_Starter_Prompt_20250809T054950Z.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.top_fold.plan.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Session_Starter_Prompt_20250809T054950Z.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\triage_playbook.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\GOVERNANCE.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\POLISH_PLAN_c1.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\POLISH_PLAN_c1.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\triage_playbook.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\GOVERNANCE.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\NEXT.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\NEXT.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\tools\repo-accelerator\stub_README.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\tools\repo-accelerator\stub_README.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\identity\README_identity.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\PRODUCT.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\ops\Matrix\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\ops\Matrix\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\ops\Matrix\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\How_Much_Will_Civium_Cost.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\PRODUCT.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ops\Matrix\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\What_Will_Happen_to_Current_Governments.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Altruism_and_Sacral_Tone.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\CoCivGibber-Core\clients\python\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\TERMS.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\projects\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\clients\python\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\clients\python\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\TERMS.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\projects\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\CoCivGibber-Core\clients\python\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\amendments\README_amendments.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\amendments\Amendments_Examples.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\acknowledgements\Footprints.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\symbols\GIBINDEX_TODO.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\lexicon\WORKFLOW_TERMS.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\_index.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\09_Backlog_Priorities.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\lexicon\WORKFLOW_TERMS.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\symbols\GIBINDEX_TODO.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\09_Backlog_Priorities.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\README.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\README.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\README.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\README.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Frameworks.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\common\Guardrails.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\common\Guardrails.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\README.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\RiskRegister.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\RiskRegister.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\Migration_Report_2025-08-24_00-36.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\RiskRegister.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\presskit\PressRelease_Template.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\RiskRegister.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\presskit\PressRelease_Template.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
